Aktie,P/E,P/S,Vinst/aktie,Substans/aktie,Utdelning/aktie,Direktavkastning,Kurs/JEK,Vinst/JEK
AAK AB,29.06,1.39,4.71,30.20,1.63,1.12,4.83,0.16
ABB Ltd,21.93,1.55,8.54,56.40,6.81,3.33,3.63,0.15
Ahlsell AB,14.07,0.82,3.28,20.64,1.65,3.17,2.52,0.16
Ahlstrom-Munksjö Oyj,19.14,0.86,6.81,106.23,5.20,3.01,1.63,0.06
Alfa Laval AB,26.04,2.87,7.09,48.63,4.25,1.76,4.96,0.15
Arion Banki hf SDB,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Arjo AB ser. B,69.65,1.06,0.43,18.63,0.50,1.67,1.61,0.02
ASSA ABLOY AB ser. B,59.15,2.55,7.76,45.52,3.30,1.89,3.83,0.17
AstraZeneca PLC,3.60,4.66,19.56,97.48,22.37,3.28,7.00,0.20
Atlas Copco AB ser. A,2.79,2.60,13.40,48.20,14.84,6.10,5.05,0.28
Atlas Copco AB ser. B,2.58,2.40,13.40,48.20,14.84,6.60,4.66,0.28
Atrium Ljungberg AB ser. B,7.57,7.87,19.21,136.79,4.50,2.97,1.11,0.14
Attendo AB,26.07,1.14,4.24,33.36,1.27,1.60,2.38,0.13
Autoliv Inc. SDB,15.16,0.93,52.94,343.90,22.00,2.50,2.55,0.15
Avanza Bank Holding AB,32.23,12.06,12.68,47.57,10.50,2.64,8.35,0.27
Axfood AB,24.15,0.81,7.00,20.35,7.00,3.93,8.75,0.34
Axis AB,27.94,2.82,10.59,44.28,1.44,0.41,7.88,0.24
Betsson AB ser. B,13.29,2.50,5.20,24.23,2.84,3.65,3.21,0.21
BillerudKorsnäs AB,19.29,0.96,7.33,66.33,4.30,4.12,1.57,0.11
Boliden AB,8.97,1.43,24.61,125.84,13.85,5.43,2.03,0.20
Bonava AB ser. A,1.28,0.88,12.93,61.17,5.20,4.43,1.92,0.21
Bonava AB ser. B,1.27,0.88,12.93,61.17,5.20,4.45,1.91,0.21
Bravida Holding AB,15.98,0.79,4.05,22.88,1.55,2.28,2.97,0.18
Castellum AB,7.74,8.45,21.51,123.48,5.30,3.31,1.30,0.17
Collector AB,13.38,3.70,5.03,29.98,0.00,0.00,2.32,0.17
Com Hem Holding AB,65.77,4.00,2.54,24.10,6.00,3.82,6.52,0.11
Dometic Group AB,14.42,1.77,5.05,49.06,2.05,2.43,1.72,0.10
"Electrolux, AB ser. A",13.52,0.49,19.99,66.63,8.30,3.99,3.12,0.30
"Electrolux, AB ser. B",13.50,0.49,19.99,66.63,8.30,3.99,3.12,0.30
Elekta AB ser. B,44.29,4.30,2.88,20.79,1.40,1.10,6.14,0.14
Epiroc AB ser. A,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Epiroc AB ser. B,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Ericsson, Telefonab. L M ser. A",-8.97,1.15,-10.74,29.86,1.00,1.42,2.36,-0.36
"Ericsson, Telefonab. L M ser. B",-9.04,1.16,-10.74,29.86,1.00,1.41,2.38,-0.36
Essity AB ser. A,20.04,1.49,11.56,60.21,5.75,2.48,3.84,0.19
Essity AB ser. B,19.95,1.48,11.56,60.21,5.75,2.50,3.83,0.19
Evolution Gaming Group AB,32.23,13.66,17.05,30.15,9.33,1.40,22.17,0.57
Fabege AB,3.53,18.15,16.98,84.68,2.25,1.80,1.48,0.20
Fastighets AB Balder ser. B,6.37,7.85,39.54,173.87,0.00,0.00,1.48,0.23
Fingerprint Cards AB ser. B,-4.43,0.87,0.38,7.42,0.00,0.00,1.11,0.05
Getinge AB ser. B,30.18,1.10,5.49,72.72,1.50,1.52,1.35,0.08
Hemfosa Fastigheter AB,6.82,5.69,21.21,112.36,4.80,3.99,1.07,0.19
Hemfosa Fastigheter Pref AB,0.00,0.00,0.00,112.36,10.00,5.29,1.68,0.00
"Hennes & Mauritz AB, H & M ser. B",15.83,1.10,9.78,36.08,9.75,7.37,3.67,0.27
Hexagon AB ser. B,24.48,5.65,18.26,126.13,5.58,1.05,4.23,0.14
HEXPOL AB ser. B,20.04,2.65,4.44,20.37,1.95,2.07,4.62,0.22
Holmen AB ser. A,20.14,1.97,9.84,129.99,6.50,3.24,1.54,0.08
Holmen AB ser. B,19.85,1.94,9.84,129.99,6.50,3.28,1.52,0.08
Hufvudstaden AB ser. A,8.78,15.54,14.71,120.23,3.50,2.53,1.15,0.12
Hufvudstaden AB ser. C,29.78,52.69,14.71,120.23,3.50,0.74,3.91,0.12
Husqvarna AB ser. A,15.81,1.04,4.60,27.18,2.25,3.17,2.61,0.17
Husqvarna AB ser. B,15.44,1.01,4.60,27.18,2.25,3.24,2.55,0.17
ICA Gruppen AB,16.04,0.56,20.53,157.70,11.00,3.73,1.87,0.13
"Industrivärden, AB ser. A",18.07,0.00,35.74,220.31,5.50,2.87,0.87,0.16
"Industrivärden, AB ser. C",17.38,0.00,35.74,220.31,5.50,2.99,0.84,0.16
Indutrade AB,24.74,1.87,8.52,42.64,3.75,1.63,5.38,0.20
Intrum AB,14.43,2.55,14.62,170.56,9.50,4.06,1.37,0.09
Investor AB ser. A,13.60,0.00,57.77,438.31,12.00,3.13,0.87,0.13
Investor AB ser. B,13.70,0.00,57.77,438.31,12.00,3.11,0.88,0.13
JM AB,6.33,0.68,31.98,85.04,11.00,6.66,1.94,0.38
Kindred Group plc,16.11,3.05,5.74,14.42,6.49,5.79,7.78,0.40
Kinnevik AB ser. A,5.03,0.00,74.00,329.02,8.25,2.69,0.93,0.22
Kinnevik AB ser. B,5.03,0.00,74.00,329.02,8.25,2.69,0.93,0.22
Klövern AB pref,0.00,0.00,0.00,15.84,20.00,5.81,21.75,0.00
Klövern AB Ser. A,6.11,3.49,2.49,15.84,0.44,3.81,0.73,0.16
Klövern AB Ser. B,6.13,3.50,2.49,15.84,0.44,3.80,0.73,0.16
Kungsleden AB,7.23,6.46,9.03,64.98,2.20,3.09,1.09,0.14
"Latour, Investmentab. ser. B",22.41,6.37,4.37,31.69,2.25,2.27,3.13,0.14
LeoVegas AB,37.24,2.95,1.79,5.83,1.20,1.90,10.86,0.31
